公司代號,公司名稱,產業別,基本每股盈餘(元),普通股每股面額,營業收入,營業利益,營業外收入及支出,稅後淨利
6552,易華電子股份有限公司,半導體業,-0.21,新台幣                 10.0000元,619587,-8995,-11885,-20778
6579,研揚科技股份有限公司,電腦及週邊設備業,2.99,新台幣                 10.0000元,2803139,278774,85159,316812
6582,申豐特用應材股份有限公司,橡膠工業,2.1,新台幣                 10.0000元,1700650,270575,-15675,200298
6605,帝寶工業股份有限公司,電機機械,2.22,新台幣                 10.0000元,7878295,937258,-378387,360538
8011,台通光電股份有限公司,通信網路業,0.43,新台幣                 10.0000元,988579,49227,-17097,7953
8016,矽創電子股份有限公司,半導體業,3.12,新台幣                 10.0000元,4352617,413830,11522,380944
8021,尖點科技股份有限公司,其他電子業,0.72,新台幣                 10.0000元,1537048,146535,4980,110605
8033,雷虎科技股份有限公司,其他,-0.36,新台幣                 10.0000元,381506,-35671,-6980,-44130
8039,台虹科技股份有限公司,電子零組件業,1.42,新台幣                 10.0000元,5089470,459111,-59123,293485
8046,南亞電路板股份有限公司,電子零組件業,-1.65,新台幣                 10.0000元,12943408,-826809,-238198,-1065369
8070,長華電材股份有限公司,電子通路業,8.34,新台幣                 10.0000元,6390263,433574,335006,585587
8072,陞泰科技股份有限公司,光電業,-0.08,新台幣                 10.0000元,541123,15078,-17483,-4878
8081,致新科技股份有限公司,半導體業,1.93,新台幣                 10.0000元,1800643,166676,21674,165499
8101,華冠通訊股份有限公司,通信網路業,-0.46,新台幣                 10.0000元,8612697,-394222,130606,-191736
8103,瀚荃股份有限公司,電子零組件業,1.09,新台幣                 10.0000元,1297210,171242,-30854,88246
8105,凌巨科技股份有限公司,光電業,0.7,新台幣                 10.0000元,6026940,584988,-167120,310189
8110,華東科技股份有限公司,半導體業,0.32,新台幣                 10.0000元,4469399,319925,-123645,153328
8112,至上電子股份有限公司,電子通路業,1.8,新台幣                 10.0000元,56546261,993002,-69017,705688
8114,振樺電子股份有限公司,電腦及週邊設備業,3.33,新台幣                 10.0000元,2327956,393253,-75606,261024
8131,福懋科技股份有限公司,半導體業,1.17,新台幣                 10.0000元,4110012,599258,19365,518373
8150,南茂科技股份有限公司,半導體業,3.2,新台幣                 10.0000元,9101534,1502994,-487479,2701454
8163,達方電子股份有限公司,電腦及週邊設備業,0.82,新台幣                 10.0000元,8324641,257546,28706,229293
8201,無敵科技股份有限公司,其他電子業,-1.07,新台幣                 10.0000元,624687,-59175,-7243,-66909
8210,勤誠興業股份有限公司,電腦及週邊設備業,1.92,新台幣                 10.0000元,2550013,353642,-35647,229437
8213,志超科技股份有限公司,電子零組件業,1.24,新台幣                 10.0000元,10662394,505784,-12908,347688
8215,明基材料股份有限公司,光電業,0.71,新台幣                 10.0000元,5747631,211941,23944,229034
8222,寶一科技股份有限公司,電機機械,0.22,新台幣                 10.0000元,425866,22652,-3981,14883
8249,菱光科技股份有限公司,電子零組件業,0.87,新台幣                 10.0000元,1929955,136670,13606,110665
8261,富鼎先進電子股份有限公司,半導體業,-0.15,新台幣                 10.0000元,854401,3412,-13892,-12516
8271,宇瞻科技股份有限公司,半導體業,1.87,新台幣                 10.0000元,4568877,233274,2881,188052
8341,日友環保科技股份有限公司,其他,3.64,新台幣                 10.0000元,912482,406487,70496,406393
8374,羅昇企業股份有限公司,電機機械,0.97,新台幣                 10.0000元,1853628,95858,6438,84554
8404,百和興業股份有限公司(開曼),其他,0.82,新台幣                 10.0000元,1897841,323503,-8951,232015
8411,福貞控股股份有限公司,其他,0.81,新台幣                 10.0000元,3125243,153654,34598,142646
8422,可寧衛股份有限公司,其他,6.28,新台幣                 10.0000元,1308159,796759,8235,683405
8427,基勝（開曼）控股股份有限公司,其他,1.55,新台幣                 10.0000元,2965796,236106,37432,161521
8429,金麗集團控股有限公司,貿易百貨,1.74,新台幣                 10.0000元,2399770,450935,9312,298179
8442,威宏控股股份有限公司,其他,-0.58,新台幣                 10.0000元,2366567,-2063,-2193,-29022
8454,富邦媒體科技股份有限公司,貿易百貨,4.73,新台幣                 10.0000元,15274820,681602,101153,659311
8463,潤泰精密材料股份有限公司,其他,0.32,新台幣                 10.0000元,1358812,67702,-9297,47843
8464,億豐綜合工業股份有限公司,其他,6.08,新台幣                 10.0000元,9603786,2477354,-64302,1803478
8466,美吉吉國際股份有限公司,其他,3.57,新台幣                 10.0000元,1838362,303452,-19008,236075
8467,波力環球企業股份有限公司,其他,0.21,新台幣                 10.0000元,682118,25673,-12761,10406
8473,山林水環境工程股份有限公司,其他,1.71,新台幣                 10.0000元,1266774,344664,-36355,267200
8480,泰昇國際(控股)有限公司,其他,3.34,新台幣                 10.0000元,726137,121569,14446,117940
8481,政伸企業股份有限公司,其他,1.36,新台幣                 10.0000元,518048,113647,-2840,87992
8488,吉源控股股份有限公司,其他,0.77,新台幣                 10.0000元,1667625,92841,-4279,51673
8926,台灣汽電共生股份有限公司,油電燃氣業,0.73,新台幣                 10.0000元,499442,30205,417001,427751
8940,新天地國際實業股份有限公司,觀光事業,0.19,新台幣                 10.0000元,761964,27674,-7647,13631
8996,高力熱處理工業股份有限公司,電機機械,0.21,新台幣                 10.0000元,878769,67699,-43030,18872
9802,鈺齊國際股份有限公司,其他,3.62,新台幣                 10.0000元,4919434,652821,-29076,497234
9902,台火開發股份有限公司,其他,0,新台幣                 10.0000元,25130,-8844,9325,112
9904,寶成工業股份有限公司,其他,1.45,新台幣                 10.0000元,136821816,8396371,2451722,8864160
9905,大華金屬工業股份有限公司,其他,0.96,新台幣                 10.0000元,3619910,307259,63193,293205
9906,欣巴巴事業股份有限公司,建材營造,0.34,新台幣                 10.0000元,359162,26089,-2116,23826
9907,統一實業股份有限公司,其他,0.19,新台幣                 10.0000元,15640646,622537,-197494,298213
9908,大台北區瓦斯股份有限公司,油電燃氣業,0.72,新台幣                 10.0000元,1906976,262281,184532,365801
9910,豐泰企業股份有限公司,其他,2.88,新台幣                 10.0000元,27663080,2461967,289245,2096451
9911,台灣櫻花股份有限公司,其他,1.28,新台幣                 10.0000元,2586655,319473,23938,280213
9912,偉聯科技股份有限公司,電腦及週邊設備業,0.02,新台幣                 10.0000元,344586,641,1435,1105
9914,美利達工業股份有限公司,其他,1.5,新台幣                 10.0000元,10041552,505889,118999,457852
9917,中興保全股份有限公司,其他,2.93,新台幣                 10.0000元,6398950,1057855,402978,1296945
9918,欣欣天然氣股份有限公司,油電燃氣業,0.87,新台幣                 10.0000元,1120492,160465,26281,155268
9919,康那香企業股份有限公司,其他,0.17,新台幣                 10.0000元,1921601,67289,-30898,27099
9921,巨大機械工業股份有限公司,其他,3.18,新台幣                 10.0000元,26941491,1661633,-14648,1196854
9924,台灣福興工業股份有限公司,其他,1.32,新台幣                 10.0000元,3906955,409412,-64766,255350
9925,台灣新光保全股份有限公司,其他,1.26,新台幣                 10.0000元,3568583,409290,143103,500339
9926,新海瓦斯股份有限公司,油電燃氣業,0.91,新台幣                 10.0000元,1126630,189166,10332,163306
9927,泰銘實業股份有限公司,其他,2.08,新台幣                 10.0000元,5277909,529699,2384,436766
9928,中國電視事業股份有限公司,其他,-1.24,新台幣                 10.0000元,357248,-237483,122646,-124105
9929,秋雨創新股份有限公司,其他,-0.05,新台幣                 10.0000元,334276,4036,-13112,-9076
9930,中聯資源股份有限公司,其他,1.43,新台幣                 10.0000元,3302177,359066,9478,308206
9931,欣高石油氣股份有限公司,油電燃氣業,0.92,新台幣                 10.0000元,598370,63952,54857,95588
9933,中鼎工程股份有限公司,其他,2.18,新台幣                 10.0000元,32479440,1352662,879371,1900076
9934,成霖企業股份有限公司,其他,1.15,新台幣                 10.0000元,9077902,588096,-24602,402411
9935,慶豐富實業股份有限公司,其他,0.51,新台幣                 10.0000元,1944564,134128,-38964,77592
9937,全國加油站股份有限公司,油電燃氣業,0.93,新台幣                 10.0000元,9472332,282661,56708,286060
9938,台灣百和工業股份有限公司,其他,2.67,新台幣                 10.0000元,5662183,1335956,-40476,900949
9939,宏全國際股份有限公司,其他,2.45,新台幣                 10.0000元,8992991,852447,115873,769826
9940,信義房屋仲介股份有限公司,其他,1.9,新台幣                 10.0000元,9273726,1744633,74000,1247936
9941,裕融企業股份有限公司,其他,4.11,新台幣                 10.0000元,9513747,1536322,26397,1220955
9942,茂順密封元件科技股份有限公司,其他,2.88,新台幣                 10.0000元,1527969,320815,775,240160
9943,好樂迪股份有限公司,觀光事業,2.25,新台幣                 10.0000元,1467007,269148,104945,328112
9944,新麗企業股份有限公司,其他,0.47,新台幣                 10.0000元,1712505,89380,-16177,54758
9945,潤泰創新國際股份有限公司,其他,1.12,新台幣                 10.0000元,4821930,354140,1442035,1675020
9946,三發地產股份有限公司(原:金革),建材營造,0.35,新台幣                 10.0000元,549966,96604,4078,92180
9955,佳龍科技工程股份有限公司,其他,-0.65,新台幣                 10.0000元,1105659,-58897,-9051,-66741
9958,世紀鋼鐵結構股份有限公司,鋼鐵工業,0.09,新台幣                 10.0000元,1113323,44483,-27274,13494
